name,team,abbrev
Abdul Samad,Sunrisers Hyderabad,SRH
Abhishek Sharma,Sunrisers Hyderabad,SRH
Khaleel Ahmed,Sunrisers Hyderabad,SRH
Jonny Bairstow,Sunrisers Hyderabad,SRH
Basil Thampi,Sunrisers Hyderabad,SRH
Priyam Garg,Sunrisers Hyderabad,SRH
Shreevats Goswami,Sunrisers Hyderabad,SRH
Jason Holder,Sunrisers Hyderabad,SRH
Kedar Jadhav,Sunrisers Hyderabad,SRH
Siddarth Kaul,Sunrisers Hyderabad,SRH
Bhuvneshwar Kumar,Sunrisers Hyderabad,SRH
Mohammad Nabi,Sunrisers Hyderabad,SRH
Mujeeb Ur Rahman,Sunrisers Hyderabad,SRH
Shahbaz Nadeem,Sunrisers Hyderabad,SRH
T Natarajan,Sunrisers Hyderabad,SRH
Manish Pandey,Sunrisers Hyderabad,SRH
Rashid Khan,Sunrisers Hyderabad,SRH
Jason Roy,Sunrisers Hyderabad,SRH
Wriddhiman Saha,Sunrisers Hyderabad,SRH
Sandeep Sharma,Sunrisers Hyderabad,SRH
Vijay Shankar,Sunrisers Hyderabad,SRH
Jagadeesha Suchith,Sunrisers Hyderabad,SRH
Virat Singh,Sunrisers Hyderabad,SRH
Kane Williamson,Sunrisers Hyderabad,SRH
Mitchell Marsh,Sunrisers Hyderabad,SRH
